,fn,time,fs,spl
0,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,0.0,38400,36.90827734491647
1,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,60.0,38400,35.31693254003817
2,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,120.0,38400,37.1544443920816
3,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,180.0,38400,36.217513551086455
4,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,240.0,38400,26.319776263599202
5,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,300.0,38400,34.26452327640152
6,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,360.0,38400,35.999877948660355
7,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,420.0,38400,37.12272089751879
8,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,480.0,38400,36.4733234409796
9,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,540.0,38400,35.667179204894495
10,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,600.0,38400,38.36101129614202
11,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,660.0,38400,38.121391161177044
12,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,720.0,38400,36.69091862657362
13,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,780.0,38400,37.99746070839658
14,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,840.0,38400,37.37045432497908
15,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,900.0,38400,37.14609546966125
16,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,960.0,38400,37.17532512720054
17,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,1020.0,38400,31.555993230533538
18,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,1080.0,38400,37.32639678977012
19,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,1140.0,38400,37.296638475137634
20,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,1200.0,38400,36.94634863690372
21,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,1260.0,38400,36.74361181727468
22,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,1320.0,38400,35.69303888247916
23,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,1380.0,38400,36.02228193186946
24,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,1440.0,38400,36.833154971633846
25,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,1500.0,38400,37.27118442413027
26,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,1560.0,38400,36.90332597063829
27,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,1620.0,38400,32.40724635563643
28,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,1680.0,38400,33.11255006609595
29,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,1740.0,38400,37.55278373651242
30,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,1800.0,38400,36.43088485417095
31,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,1860.0,38400,36.43413047853335
32,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,1920.0,38400,36.768187697277554
33,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,1980.0,38400,37.27286725864305
34,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,2040.0,38400,37.074866994560765
35,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,2100.0,38400,38.39362137287269
36,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,2160.0,38400,37.719747072523646
37,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,2220.0,38400,38.30484022104294
38,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,2280.0,38400,38.205361278776934
39,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,2340.0,38400,38.49184566202989
40,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,2400.0,38400,38.053554658107885
41,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,2460.0,38400,36.62558301946805
42,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,2520.0,38400,31.163854861338415
43,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,2580.0,38400,33.7149749477556
44,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,2640.0,38400,36.6471707789169
45,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,2700.0,38400,38.07394984570393
46,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,2760.0,38400,36.229651643778695
47,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,2820.0,38400,36.708879280429265
48,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,2880.0,38400,37.38285855584446
49,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,2940.0,38400,37.71944629105768
50,/home6/grosmaan/Documents/codes/test_wavs/ml18_294b004.wav,3000.0,38400,36.30579239243305
